Nombre,Name,Energia(kcal),Grasas,Proteina,Carbohidratos
Aceite de colza,Rape oil,888.0,100.0,0.0,0.0
Aceite de oliva virgen extra,Extra virgin olive oil,888.0,100.0,0.0,0.0
Aceite de coco,Coconut oil,888.0,100.0,0.0,0.0
"Aceite de oliva virgen extra, producción ecologica","Extra virgin olive oil, organic",888.0,100.0,0.0,0.0
Aceite de palma,Palm oil,888.0,100.0,0.0,0.0
Aceite de lino,Flaxseed oil,888.0,100.0,0.0,0.0
Aceite de sésamo,Sesame oil,888.0,100.0,0.0,0.0
Aceite de algodón,Cotton oil,888.0,100.0,0.0,0.0
Aceite de soja,"Soye, oil",888.0,99.99,0.0,0.0
Aceite de cacahuete,Peanut oil,887.0,99.9,0.0,0.0
Aceite de grano de uva,Grape seed oil,887.0,99.9,0.0,0.0
Aceite de hígado de bacalao,Cod liver oil,887.0,99.9,0.0,0.0
Aceite de germen de trigo,Wheat germ oil,887.0,99.9,0.0,0.0
Aceite de girasol,Sunflower oil,887.0,99.9,0.0,0.0
Aceite de oliva,Olive oil,887.0,99.9,0.0,0.0
Grasa de pollo,Chiken fat,886.0,99.8,0.0,0.0
Aceite de nuez,Walnut oil,886.0,99.7908,0.0,0.0
Manteca,Pork lard,879.0,99.0,0.0,0.0
Alioli,"Garlic mayonnaise, oil unspecified",785.0,86.89,0.46,2.84
"Mayonesa, aceite de oliva","Mayonnaise, olive oil, home-prepared",785.0,87.3807,2.1,0.0971
"Panceta, frita","Bacon, fried",737.0,80.9,4.68,0.0
Mantequilla salada,Butter with salt,733.0,82.0,0.7,0.5
Margarina de maíz,Corn margarine,718.0,80.0,0.9,0.9
Mojo picon,"Sauce, ""mojo picón"" type",712.0,78.9,0.94,1.78
"Mayonesa, aceite de soja","Mayonnaise, soybean oil",710.0,79.0032,1.3,0.7
Mayonesa con aceite de girasol,Mayonnaise sunflower oil,700.0,75.6,1.3,5.8
Piñon,Pine nut,683.0,62.61,14.0,4.0
"Piñón, crudo, con cáscara","Pine nut, raw, in shell",682.0,68.6,14.0,3.9
Tocino,Bacon,665.0,71.0,8.4,0.0
"Huevo de gallina, yema, desecada","Egg, chicken, yolk, dried",664.0,59.3,31.7,2.1
Avellana,Hazelnut,656.0,56.25,12.009,10.5
"Avellana, cruda, con cáscara","Filbert or hazelnut, raw, in shell",639.0,61.6,12.009,10.5
"Salsa vinagreta, con aceite de oliva","Vinaigrette sauce, with olive oil",639.0,71.7573,0.2,0.2
"Pipas de girasol, peladas, con sal","Sunflower seeds, peeled, with salt",627.0,56.8,17.25,12.8
Queso tupí,"Cheese, ""tupí"" type",609.0,59.81,19.2,0.0
